loadId,label1,label2,drniId,name,hypermodelId,metamodelId,archetypeId,metadataPurpose,p2Latest,p3Latest,latest,archetypeInstanceId,isClonedFromId
1000,Activity,,99999,Training Activity - Instances,8,121,,TRUE,TRUE,TRUE,,,
1001,Device,,100000,Router 1,1,108,10000,TRUE,TRUE,TRUE,2;3,20000,40000
1002,SlotPosition,,100001,Juniper Slot 1,2,104,10001,TRUE,TRUE,TRUE,2;3,20001,40001
1003,SlotPosition,,100002,Juniper Slot 2,2,104,10001,TRUE,TRUE,TRUE,2;3,20002,40002
1004,Card,,100003,Juniper MIC Card,1,110,10002,TRUE,TRUE,TRUE,2;3,20003,40003
1005,PhysicalTerminationPosition,,100004,Juniper SFP Position 1,2,105,10003,TRUE,TRUE,TRUE,2;3,20004,40004
1006,PhysicalTerminationPosition,,100005,Juniper SFP Position 2,2,105,10003,TRUE,TRUE,TRUE,2;3,20005,40005
1007,PhysicalTerminationPosition,,100006,Juniper SFP Position 3,2,105,10003,TRUE,TRUE,TRUE,2;3,20006,40006
1008,PhysicalTerminationPosition,,100007,Juniper SFP Position 4,2,105,10003,TRUE,TRUE,TRUE,2;3,20007,40007
1009,PhysicalTerminationPosition,,100008,Juniper SFP Position 5,2,105,10003,TRUE,TRUE,TRUE,2;3,20008,40008
1010,PhysicalTerminationPosition,,100009,Juniper SFP Position 6,2,105,10003,TRUE,TRUE,TRUE,2;3,20009,40009
1011,PhysicalTerminationPosition,,100010,Juniper SFP Position 7,2,105,10003,TRUE,TRUE,TRUE,2;3,20010,40010
1012,PhysicalTerminationPosition,,100011,Juniper SFP Position 8,2,105,10003,TRUE,TRUE,TRUE,2;3,20011,40011
1013,PhysicalTerminationPosition,,100012,Juniper SFP Position 9,2,105,10003,TRUE,TRUE,TRUE,2;3,20012,40012
1014,PhysicalTerminationPosition,,100013,Juniper SFP Position 10,2,105,10003,TRUE,TRUE,TRUE,2;3,20013,40013
1015,PhysicalTerminationPosition,,100014,Juniper SFP Position 11,2,105,10003,TRUE,TRUE,TRUE,2;3,20014,40014
1016,PhysicalTerminationPosition,,100015,Juniper SFP Position 12,2,105,10003,TRUE,TRUE,TRUE,2;3,20015,40015
1017,PhysicalTerminationPosition,,100016,Juniper SFP Position 13,2,105,10003,TRUE,TRUE,TRUE,2;3,20016,40016
1018,PhysicalTerminationPosition,,100017,Juniper SFP Position 14,2,105,10003,TRUE,TRUE,TRUE,2;3,20017,40017
1019,PhysicalTerminationPosition,,100018,Juniper SFP Position 15,2,105,10003,TRUE,TRUE,TRUE,2;3,20018,40018
1020,PhysicalTerminationPosition,,100019,Juniper SFP Position 16,2,105,10003,TRUE,TRUE,TRUE,2;3,20019,40019
1021,PhysicalTerminationPosition,,100020,Juniper SFP Position 17,2,105,10003,TRUE,TRUE,TRUE,2;3,20020,40020
1022,PhysicalTerminationPosition,,100021,Juniper SFP Position 18,2,105,10003,TRUE,TRUE,TRUE,2;3,20021,40021
1023,PhysicalTerminationPosition,,100022,Juniper SFP Position 19,2,105,10003,TRUE,TRUE,TRUE,2;3,20022,40022
1024,PhysicalTerminationPosition,,100023,Juniper SFP Position 20,2,105,10003,TRUE,TRUE,TRUE,2;3,20023,40023
1025,Pluggable,,100024,Juniper SFP 1.1,1,111,10004,TRUE,TRUE,TRUE,2;3,20024,40024
1026,PhysicalPort,,100025,SFP Gigabit Ethernet Physical Port 1.1,3,112,10005,TRUE,TRUE,TRUE,2;3,20025,40025
1027,Pluggable,,100026,Juniper SFP 1.2,1,111,10004,TRUE,TRUE,TRUE,2;3,20024,40026
1028,PhysicalPort,,100027,SFP Gigabit Ethernet Physical Port 1.2,3,112,10005,TRUE,TRUE,TRUE,2;3,20025,40027
1029,Pluggable,,100028,Juniper SFP 1.3,1,111,10004,TRUE,TRUE,TRUE,2;3,20024,40028
